Namespace(batch_size=8, language='czech', output_path='./data/processed/', representation='bert', ud_path='./data/ud/ud-treebanks-v2.5')
Processing batch 3090 to embeddings
Processing batch 3100 to embeddings
Processing batch 3110 to embeddings
Processing batch 3120 to embeddings
Processing batch 3130 to embeddings
Processing batch 3140 to embeddings
Processing batch 3150 to embeddings
Processing batch 3160 to embeddings
Processing batch 3170 to embeddings
Processing batch 3180 to embeddings
Processing batch 3190 to embeddings
Processing batch 3200 to embeddings
Processing batch 3210 to embeddings
Processing batch 3220 to embeddings
Processing batch 3230 to embeddings
Processing batch 3240 to embeddings
Processing batch 3250 to embeddings
Processing batch 3260 to embeddings
Processing batch 3270 to embeddings
Processing batch 3280 to embeddings
Processing batch 3290 to embeddings
Processing batch 3300 to embeddings
Processing batch 3310 to embeddings
Processing batch 3320 to embeddings
Processing batch 3330 to embeddings
Processing batch 3340 to embeddings
Processing batch 3350 to embeddings
Processing batch 3360 to embeddings
Processing batch 3370 to embeddings
Processing batch 3380 to embeddings
Processing batch 3390 to embeddings
Processing batch 3400 to embeddings
Processing batch 3410 to embeddings
Processing batch 3420 to embeddings
Processing batch 3430 to embeddings
Processing batch 3440 to embeddings
Processing batch 3450 to embeddings
Processing batch 3460 to embeddings
Processing batch 3470 to embeddings
Processing batch 3480 to embeddings
Processing batch 3490 to embeddings
Processing batch 3500 to embeddings
Processing batch 3510 to embeddings
Processing batch 3520 to embeddings
Processing batch 3530 to embeddings
Processing batch 3540 to embeddings
Processing batch 3550 to embeddings
Processing batch 3560 to embeddings
Processing batch 3570 to embeddings
Processing batch 3580 to embeddings
Processing batch 3590 to embeddings
Processing batch 3600 to embeddings
Processing batch 3610 to embeddings
Processing batch 3620 to embeddings
Processing batch 3630 to embeddings
Processing batch 3640 to embeddings
Processing batch 3650 to embeddings
Processing batch 3660 to embeddings
Processing batch 3670 to embeddings
Processing batch 3680 to embeddings
Processing batch 3690 to embeddings
Processing batch 3700 to embeddings
Processing batch 3710 to embeddings
Processing batch 3720 to embeddings
Processing batch 3730 to embeddings
Processing batch 3740 to embeddings
Processing batch 3750 to embeddings
Processing batch 3760 to embeddings
Processing batch 3770 to embeddings
Processing batch 3780 to embeddings
Processing batch 3790 to embeddings
Processing batch 3800 to embeddings
Processing batch 3810 to embeddings
Processing batch 3820 to embeddings
Processing batch 3830 to embeddings
Processing batch 3840 to embeddings
Processing batch 3850 to embeddings
Processing batch 3860 to embeddings
Processing batch 3870 to embeddings
Processing batch 3880 to embeddings
Processing batch 3890 to embeddings
Processing batch 3900 to embeddings
Processing batch 3910 to embeddings
Processing batch 3920 to embeddings
Processing batch 3930 to embeddings
Processing batch 3940 to embeddings
Processing batch 3950 to embeddings
Processing batch 3960 to embeddings
Processing batch 3970 to embeddings
Processing batch 3980 to embeddings
Processing batch 3990 to embeddings
Processing batch 4000 to embeddings
Processing batch 4010 to embeddings
Processing batch 4020 to embeddings
Processing batch 4030 to embeddings
Processing batch 4040 to embeddings
Processing batch 4050 to embeddings
Processing batch 4060 to embeddings
Processing batch 4070 to embeddings
Processing batch 4080 to embeddings
Processing batch 4090 to embeddings
Processing batch 4100 to embeddings
Processing batch 4110 to embeddings
Processing batch 4120 to embeddings
Processing batch 4130 to embeddings
Processing batch 4140 to embeddings
Processing batch 4150 to embeddings
Processing batch 4160 to embeddings
Processing batch 4170 to embeddings
Processing batch 4180 to embeddings
Processing batch 4190 to embeddings
Processing batch 4200 to embeddings
Processing batch 4210 to embeddings
Processing batch 4220 to embeddings
Processing batch 4230 to embeddings
Processing batch 4240 to embeddings
Processing batch 4250 to embeddings
Processing batch 4260 to embeddings
Processing batch 4270 to embeddings
Processing batch 4280 to embeddings
Processing batch 4290 to embeddings
Processing batch 4300 to embeddings
Processing batch 4310 to embeddings
Processing batch 4320 to embeddings
Processing batch 4330 to embeddings
Processing batch 4340 to embeddings
Processing batch 4350 to embeddings
Processing batch 4360 to embeddings
Processing batch 4370 to embeddings
Processing batch 4380 to embeddings
Processing batch 4390 to embeddings
Processing batch 4400 to embeddings
Processing batch 4410 to embeddings
Processing batch 4420 to embeddings
Processing batch 4430 to embeddings
Processing batch 4440 to embeddings
Processing batch 4450 to embeddings
Processing batch 4460 to embeddings
Processing batch 4470 to embeddings
Processing batch 4480 to embeddings
Processing batch 4490 to embeddings
Processing batch 4500 to embeddings
Processing batch 4510 to embeddings
Processing batch 4520 to embeddings
Processing batch 4530 to embeddings
Processing batch 4540 to embeddings
Processing batch 4550 to embeddings
Processing batch 4560 to embeddings
Processing batch 4570 to embeddings
Processing batch 4580 to embeddings
Processing batch 4590 to embeddings
Processing batch 4600 to embeddings
Processing batch 4610 to embeddings
Processing batch 4620 to embeddings
Processing batch 4630 to embeddings
Processing batch 4640 to embeddings
Processing batch 4650 to embeddings
Processing batch 4660 to embeddings
Processing batch 4670 to embeddings
Processing batch 4680 to embeddings
Processing batch 4690 to embeddings
Processing batch 4700 to embeddings
Processing batch 4710 to embeddings
Processing batch 4720 to embeddings
Processing batch 4730 to embeddings
Processing batch 4740 to embeddings
Processing batch 4750 to embeddings
Processing batch 4760 to embeddings
Processing batch 4770 to embeddings
Processing batch 4780 to embeddings
Processing batch 4790 to embeddings
Processing batch 4800 to embeddings
Processing batch 4810 to embeddings
Processing batch 4820 to embeddings
Processing batch 4830 to embeddings
Processing batch 4840 to embeddings
Processing batch 4850 to embeddings
Processing batch 4860 to embeddings
Processing batch 4870 to embeddings
Processing batch 4880 to embeddings
Processing batch 4890 to embeddings
Processing batch 4900 to embeddings
Processing batch 4910 to embeddings
Processing batch 4920 to embeddings
Processing batch 4930 to embeddings
Processing batch 4940 to embeddings
Processing batch 4950 to embeddings
Processing batch 4960 to embeddings
Processing batch 4970 to embeddings
Processing batch 4980 to embeddings
Processing batch 4990 to embeddings
Processing batch 5000 to embeddings
Processing batch 5010 to embeddings
Processing batch 5020 to embeddings
Processing batch 5030 to embeddings
Processing batch 5040 to embeddings
Processing batch 5050 to embeddings
Processing batch 5060 to embeddings
Processing batch 5070 to embeddings
Processing batch 5080 to embeddings
Processing batch 5090 to embeddings
Processing batch 5100 to embeddings
Processing batch 5110 to embeddings
Processing batch 5120 to embeddings
Processing batch 5130 to embeddings
Processing batch 5140 to embeddings
Processing batch 5150 to embeddings
Processing batch 5160 to embeddings
Processing batch 5170 to embeddings
Processing batch 5180 to embeddings
Processing batch 5190 to embeddings
Processing batch 5200 to embeddings
Processing batch 5210 to embeddings
Processing batch 5220 to embeddings
Processing batch 5230 to embeddings
Processing batch 5240 to embeddings
Processing batch 5250 to embeddings
Processing batch 5260 to embeddings
Processing batch 5270 to embeddings
Processing batch 5280 to embeddings
Processing batch 5290 to embeddings
Processing batch 5300 to embeddings
Processing batch 5310 to embeddings
Processing batch 5320 to embeddings
Processing batch 5330 to embeddings
Processing batch 5340 to embeddings
Processing batch 5350 to embeddings
Processing batch 5360 to embeddings
Processing batch 5370 to embeddings
Processing batch 5380 to embeddings
Processing batch 5390 to embeddings
Processing batch 5400 to embeddings
Processing batch 5410 to embeddings
Processing batch 5420 to embeddings
Processing batch 5430 to embeddings
Processing batch 5440 to embeddings
Processing batch 5450 to embeddings
Processing batch 5460 to embeddings
Processing batch 5470 to embeddings
Processing batch 5480 to embeddings
Processing batch 5490 to embeddings
Processing batch 5500 to embeddings
Processing batch 5510 to embeddings
Processing batch 5520 to embeddings
Processing batch 5530 to embeddings
Processing batch 5540 to embeddings
Processing batch 5550 to embeddings
Processing batch 5560 to embeddings
Processing batch 5570 to embeddings
Processing batch 5580 to embeddings
Processing batch 5590 to embeddings
Processing batch 5600 to embeddings
Processing batch 5610 to embeddings
Processing batch 5620 to embeddings
Processing batch 5630 to embeddings
Processing batch 5640 to embeddings
Processing batch 5650 to embeddings
Processing batch 5660 to embeddings
Processing batch 5670 to embeddings
Processing batch 5680 to embeddings
Processing batch 5690 to embeddings
Processing batch 5700 to embeddings
Processing batch 5710 to embeddings
Processing batch 5720 to embeddings
Processing batch 5730 to embeddings
Processing batch 5740 to embeddings
Processing batch 5750 to embeddings
Processing batch 5760 to embeddings
Processing batch 5770 to embeddings
Processing batch 5780 to embeddings
Processing batch 5790 to embeddings
Processing batch 5800 to embeddings
Processing batch 5810 to embeddings
Processing batch 5820 to embeddings
Processing batch 5830 to embeddings
Processing batch 5840 to embeddings
Processing batch 5850 to embeddings
Processing batch 5860 to embeddings
Processing batch 5870 to embeddings
Processing batch 5880 to embeddings
Processing batch 5890 to embeddings
Processing batch 5900 to embeddings
Processing batch 5910 to embeddings
Processing batch 5920 to embeddings
Processing batch 5930 to embeddings
Processing batch 5940 to embeddings
Processing batch 5950 to embeddings
Processing batch 5960 to embeddings
Processing batch 5970 to embeddings
Processing batch 5980 to embeddings
Processing batch 5990 to embeddings
Processing batch 6000 to embeddings
Processing batch 6010 to embeddings
Processing batch 6020 to embeddings
Processing batch 6030 to embeddings
Processing batch 6040 to embeddings
Processing batch 6050 to embeddings
Processing batch 6060 to embeddings
Processing batch 6070 to embeddings
Processing batch 6080 to embeddings
Processing batch 6090 to embeddings
Processing batch 6100 to embeddings
Processing batch 6110 to embeddings
Processing batch 6120 to embeddings
Processing batch 6130 to embeddings
Processing batch 6140 to embeddings
Processing batch 6150 to embeddings
Processing batch 6160 to embeddings
Processing batch 6170 to embeddings
Processing batch 6180 to embeddings
Processing batch 6190 to embeddings
Processing batch 6200 to embeddings
Processing batch 6210 to embeddings
Processing batch 6220 to embeddings
Processing batch 6230 to embeddings
Processing batch 6240 to embeddings
Processing batch 6250 to embeddings
Processing batch 6260 to embeddings
Processing batch 6270 to embeddings
Processing batch 6280 to embeddings
Processing batch 6290 to embeddings
Processing batch 6300 to embeddings
Processing batch 6310 to embeddings
Processing batch 6320 to embeddings
Processing batch 6330 to embeddings
Processing batch 6340 to embeddings
Processing batch 6350 to embeddings
Processing batch 6360 to embeddings
Processing batch 6370 to embeddings
Processing batch 6380 to embeddings
Processing batch 6390 to embeddings
Processing batch 6400 to embeddings
Processing batch 6410 to embeddings
Processing batch 6420 to embeddings
Processing batch 6430 to embeddings
Processing batch 6440 to embeddings
Processing batch 6450 to embeddings
Processing batch 6460 to embeddings
Processing batch 6470 to embeddings
Processing batch 6480 to embeddings
Processing batch 6490 to embeddings
Processing batch 6500 to embeddings
Processing batch 6510 to embeddings
Processing batch 6520 to embeddings
Processing batch 6530 to embeddings
Processing batch 6540 to embeddings
Processing batch 6550 to embeddings
Processing batch 6560 to embeddings
Processing batch 6570 to embeddings
Processing batch 6580 to embeddings
Processing batch 6590 to embeddings
Processing batch 6600 to embeddings
Processing batch 6610 to embeddings
Processing batch 6620 to embeddings
Processing batch 6630 to embeddings
Processing batch 6640 to embeddings
Processing batch 6650 to embeddings
Processing batch 6660 to embeddings
Processing batch 6670 to embeddings
Processing batch 6680 to embeddings
Processing batch 6690 to embeddings
Processing batch 6700 to embeddings
Processing batch 6710 to embeddings
Processing batch 6720 to embeddings
Processing batch 6730 to embeddings
Processing batch 6740 to embeddings
Processing batch 6750 to embeddings
Processing batch 6760 to embeddings
Processing batch 6770 to embeddings
Processing batch 6780 to embeddings
Processing batch 6790 to embeddings
Processing batch 6800 to embeddings
Processing batch 6810 to embeddings
Processing batch 6820 to embeddings
Processing batch 6830 to embeddings
Processing batch 6840 to embeddings
Processing batch 6850 to embeddings
Processing batch 6860 to embeddings
Processing batch 6870 to embeddings
Processing batch 6880 to embeddings
Processing batch 6890 to embeddings
Processing batch 6900 to embeddings
Processing batch 6910 to embeddings
Processing batch 6920 to embeddings
Processing batch 6930 to embeddings
Processing batch 6940 to embeddings
Processing batch 6950 to embeddings
Processing batch 6960 to embeddings
Processing batch 6970 to embeddings
Processing batch 6980 to embeddings
Processing batch 6990 to embeddings
Processing batch 7000 to embeddings
Processing batch 7010 to embeddings
Processing batch 7020 to embeddings
Processing batch 7030 to embeddings
Processing batch 7040 to embeddings
Processing batch 7050 to embeddings
Processing batch 7060 to embeddings
Processing batch 7070 to embeddings
Processing batch 7080 to embeddings
Processing batch 7090 to embeddings
Processing batch 7100 to embeddings
Processing batch 7110 to embeddings
Processing batch 7120 to embeddings
Processing batch 7130 to embeddings
Processing batch 7140 to embeddings
Processing batch 7150 to embeddings
Processing batch 7160 to embeddings
Processing batch 7170 to embeddings
Processing batch 7180 to embeddings
Processing batch 7190 to embeddings
Processing batch 7200 to embeddings
Processing batch 7210 to embeddings
Processing batch 7220 to embeddings
Processing batch 7230 to embeddings
Processing batch 7240 to embeddings
Processing batch 7250 to embeddings
Processing batch 7260 to embeddings
Processing batch 7270 to embeddings
Processing batch 7280 to embeddings
Processing batch 7290 to embeddings
Processing batch 7300 to embeddings
Processing batch 7310 to embeddings
Processing batch 7320 to embeddings
Processing batch 7330 to embeddings
Processing batch 7340 to embeddings
Processing batch 7350 to embeddings
Processing batch 7360 to embeddings
Processing batch 7370 to embeddings
Processing batch 7380 to embeddings
Processing batch 7390 to embeddings
Processing batch 7400 to embeddings
Processing batch 7410 to embeddings
Processing batch 7420 to embeddings
Processing batch 7430 to embeddings
Processing batch 7440 to embeddings
Processing batch 7450 to embeddings
Processing batch 7460 to embeddings
Processing batch 7470 to embeddings
Processing batch 7480 to embeddings
Processing batch 7490 to embeddings
Processing batch 7500 to embeddings
Processing batch 7510 to embeddings
Processing batch 7520 to embeddings
Processing batch 7530 to embeddings
Processing batch 7540 to embeddings
Processing batch 7550 to embeddings
Processing batch 7560 to embeddings
Processing batch 7570 to embeddings
Processing batch 7580 to embeddings
Processing batch 7590 to embeddings
Processing batch 7600 to embeddings
Processing batch 7610 to embeddings
Processing batch 7620 to embeddings
Processing batch 7630 to embeddings
Processing batch 7640 to embeddings
Processing batch 7650 to embeddings
Processing batch 7660 to embeddings
Processing batch 7670 to embeddings
Processing batch 7680 to embeddings
Processing batch 7690 to embeddings
Processing batch 7700 to embeddings
Processing batch 7710 to embeddings
Processing batch 7720 to embeddings
Processing batch 7730 to embeddings
Processing batch 7740 to embeddings
Processing batch 7750 to embeddings
Processing batch 7760 to embeddings
Processing batch 7770 to embeddings
Processing batch 7780 to embeddings
Processing batch 7790 to embeddings
Processing batch 7800 to embeddings
Processing batch 7810 to embeddings
Processing batch 7820 to embeddings
Processing batch 7830 to embeddings
Processing batch 7840 to embeddings
Processing batch 7850 to embeddings
Processing batch 7860 to embeddings
Processing batch 7870 to embeddings
Processing batch 7880 to embeddings
Processing batch 7890 to embeddings
Processing batch 7900 to embeddings
Processing batch 7910 to embeddings
Processing batch 7920 to embeddings
Processing batch 7930 to embeddings
Processing batch 7940 to embeddings
Processing batch 7950 to embeddings
Processing batch 7960 to embeddings
Processing batch 7970 to embeddings
Processing batch 7980 to embeddings
Processing batch 7990 to embeddings
Processing batch 8000 to embeddings
Processing batch 8010 to embeddings
Processing batch 8020 to embeddings
Processing batch 8030 to embeddings
Processing batch 8040 to embeddings
Processing batch 8050 to embeddings
Processing batch 8060 to embeddings
Processing batch 8070 to embeddings
Processing batch 8080 to embeddings
Processing batch 8090 to embeddings
Processing batch 8100 to embeddings
Processing batch 8110 to embeddings
Processing batch 8120 to embeddings
Processing batch 8130 to embeddings
Processing batch 8140 to embeddings
Processing batch 8150 to embeddings
Processing batch 8160 to embeddings
Processing batch 8170 to embeddings
Processing batch 8180 to embeddings
Processing batch 8190 to embeddings
Processing batch 8200 to embeddings
Processing batch 8210 to embeddings
Processing batch 8220 to embeddings
Processing batch 8230 to embeddings
Processing batch 8240 to embeddings
Processing batch 8250 to embeddings
Processing batch 8260 to embeddings
Processing batch 8270 to embeddings
Processing batch 8280 to embeddings
Processing batch 8290 to embeddings
Processing batch 8300 to embeddings
Processing batch 8310 to embeddings
Processing batch 8320 to embeddings
Processing batch 8330 to embeddings
Processing batch 8340 to embeddings
Processing batch 8350 to embeddings
Processing batch 8360 to embeddings
Processing batch 8370 to embeddings
Processing batch 8380 to embeddings
Processing batch 8390 to embeddings
Processing batch 8400 to embeddings
Processing batch 8410 to embeddings
Processing batch 8420 to embeddings
Processing batch 8430 to embeddings
Processing batch 8440 to embeddings
Processing batch 8450 to embeddings
Processing batch 8460 to embeddings
Processing batch 8470 to embeddings
Processing batch 8480 to embeddings
Processing batch 8490 to embeddings
Processing batch 8500 to embeddings
Processing batch 8510 to embeddings
Processing batch 8520 to embeddings
Processing batch 8530 to embeddings
Processing batch 8540 to embeddings
Processing batch 8550 to embeddings
Processing batch 8560 to embeddings
Completed ./data/ud/ud-treebanks-v2.5/UD_Czech-PDT/cs_pdt-ud-train.conllu
Processing file ./data/ud/ud-treebanks-v2.5/UD_Czech-PDT/cs_pdt-ud-dev.conllu
PHASE ONE: reading file and tokenizing
PHASE TWO: padding, batching, and embedding for bert
Processing batch 10 to embeddings
Processing batch 20 to embeddings
Processing batch 30 to embeddings
Processing batch 40 to embeddings
Processing batch 50 to embeddings
Processing batch 60 to embeddings
Processing batch 70 to embeddings
Processing batch 80 to embeddings
Processing batch 90 to embeddings
Processing batch 100 to embeddings
Processing batch 110 to embeddings
Processing batch 120 to embeddings
Processing batch 130 to embeddings
Processing batch 140 to embeddings
Processing batch 150 to embeddings
Processing batch 160 to embeddings
Processing batch 170 to embeddings
Processing batch 180 to embeddings
Processing batch 190 to embeddings
Processing batch 200 to embeddings
Processing batch 210 to embeddings
Processing batch 220 to embeddings
Processing batch 230 to embeddings
Processing batch 240 to embeddings
Processing batch 250 to embeddings
Processing batch 260 to embeddings
Processing batch 270 to embeddings
Processing batch 280 to embeddings
Processing batch 290 to embeddings
Processing batch 300 to embeddings
Processing batch 310 to embeddings
Processing batch 320 to embeddings
Processing batch 330 to embeddings
Processing batch 340 to embeddings
Processing batch 350 to embeddings
Processing batch 360 to embeddings
Processing batch 370 to embeddings
Processing batch 380 to embeddings
Processing batch 390 to embeddings
Processing batch 400 to embeddings
Processing batch 410 to embeddings
Processing batch 420 to embeddings
Processing batch 430 to embeddings
Processing batch 440 to embeddings
Processing batch 450 to embeddings
Processing batch 460 to embeddings
Processing batch 470 to embeddings
Processing batch 480 to embeddings
Processing batch 490 to embeddings
Processing batch 500 to embeddings
Processing batch 510 to embeddings
Processing batch 520 to embeddings
Processing batch 530 to embeddings
Processing batch 540 to embeddings
Processing batch 550 to embeddings
Processing batch 560 to embeddings
Processing batch 570 to embeddings
Processing batch 580 to embeddings
Processing batch 590 to embeddings
Processing batch 600 to embeddings
Processing batch 610 to embeddings
Processing batch 620 to embeddings
Processing batch 630 to embeddings
